EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
FT |S1000 FT |S1000 FT [Feet | FT]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
OP |S1000 OP |S1000 OP [Operator | OP]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
DR |S1000 DR |S1000 DR [Dear | DR]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
RX |S1000 RX |S1000 RX [Receive | RX]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
DR |S1000 DR |S1000 DR [Dear | DR]^
EL |S1000 EL |S1000 EL [Element | EL]^
FT |S1000 FT |S1000 FT [Feet | FT]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
EL |S1000 EL |S1000 EL [Element | EL]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
HR |S1000 HR |S1000 HR [Hear | HR]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
EL |S1000 EL |S1000 EL [Element | EL]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
OP |S1000 OP |S1000 OP [Operator | OP]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
RX |S1000 RX |S1000 RX [Receive | RX]^
EL |S1000 EL |S1000 EL [Element | EL]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
OP |S1000 OP |S1000 OP [Operator | OP]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
FT |S1000 FT |S1000 FT [Feet | FT]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
EL |S1000 EL |S1000 EL [Element | EL]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
RX |S1000 RX |S1000 RX [Receive | RX]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
HR |S1000 HR |S1000 HR [Hear | HR]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
FT |S1000 FT |S1000 FT [Feet | FT]^
OP |S1000 OP |S1000 OP [Operator | OP]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
