RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
HV |S1000 HV |S1000 HV [Have | HV]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
HV |S1000 HV |S1000 HV [Have | HV]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
OM |S1000 OM |S1000 OM [Old man | OM]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
QSB |S1000 QSB |S1000 QSB [Q S B | QSB]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
HV |S1000 HV |S1000 HV [Have | HV]^
DX |S1000 DX |S1000 DX [D X | DX]^
OM |S1000 OM |S1000 OM [Old man | OM]^
QRL |S1000 QRL |S1000 QRL [Q R L | QRL]^
HV |S1000 HV |S1000 HV [Have | HV]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
HV |S1000 HV |S1000 HV [Have | HV]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
HV |S1000 HV |S1000 HV [Have | HV]^
HW |S1000 HW |S1000 HW [How | HW]^
HV |S1000 HV |S1000 HV [Have | HV]^
QSB |S1000 QSB |S1000 QSB [Q S B | QSB]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
HV |S1000 HV |S1000 HV [Have | HV]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
DX |S1000 DX |S1000 DX [D X | DX]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
HV |S1000 HV |S1000 HV [Have | HV]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
DX |S1000 DX |S1000 DX [D X | DX]^
HV |S1000 HV |S1000 HV [Have | HV]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
HV |S1000 HV |S1000 HV [Have | HV]^
OM |S1000 OM |S1000 OM [Old man | OM]^
HV |S1000 HV |S1000 HV [Have | HV]^
QSB |S1000 QSB |S1000 QSB [Q S B | QSB]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
HW |S1000 HW |S1000 HW [How | HW]^
HV |S1000 HV |S1000 HV [Have | HV]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
QSB |S1000 QSB |S1000 QSB [Q S B | QSB]^
HV |S1000 HV |S1000 HV [Have | HV]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
